Symbol,Quantity,Sell Price,Average Buy Price,Profit/Loss,Timestamp
MSFT,1,296.60,302.48,-5.88,2025-02-15T23:57:27
MSFT,1,295.30,302.48,-7.18,2025-02-15T23:57:27
MSFT,1,292.40,302.48,-10.08,2025-02-15T23:57:27
MSFT,1,297.20,302.48,-5.28,2025-02-15T23:57:27
MSFT,1,296.60,302.48,-5.88,2025-02-15T23:57:27
MSFT,1,297.10,302.48,-5.38,2025-02-15T23:57:27
MSFT,1,294.00,302.48,-8.48,2025-02-15T23:57:27
MSFT,1,293.20,302.48,-9.28,2025-02-15T23:57:27
TSLA,8,700.00,680.00,160.00,2024-04-03T14:20:00

Aggregate Profit & Loss by Symbol
Symbol,Total P/L
TSLA,160.00
GOOGL,-250.00
AMZN,600.00
MSFT,-1.44
AAPL,272420.49

Overall Profit & Loss,272929.05
